Ndex,MS,English,German
1,Bulbasaur,Bulbasaur,Bisasam
2,Ivysaur,Ivysaur,Bisaknosp
3,Venusaur,Venusaur,Bisaflor
4,Charmander,Charmander,Glumanda
5,Charmeleon,Charmeleon,Glutexo
6,Charizard,Charizard,Glurak
7,Squirtle,Squirtle,Schiggy
8,Wartortle,Wartortle,Schillok
9,Blastoise,Blastoise,Turtok
10,Caterpie,Caterpie,Raupy
11,Metapod,Metapod,Safcon
12,Butterfree,Butterfree,Smettbo
13,Weedle,Weedle,Hornliu
14,Kakuna,Kakuna,Kokuna
15,Beedrill,Beedrill,Bibor
16,Pidgey,Pidgey,Taubsi
17,Pidgeotto,Pidgeotto,Tauboga
18,Pidgeot,Pidgeot,Tauboss
19,Rattata,Rattata,Rattfratz
20,Raticate,Raticate,Rattikarl
21,Spearow,Spearow,Habitak
22,Fearow,Fearow,Ibitak
23,Ekans,Ekans,Rettan
24,Arbok,Arbok,Arbok
25,Pikachu,Pikachu,Pikachu
26,Raichu,Raichu,Raichu
27,Sandshrew,Sandshrew,Sandan
28,Sandslash,Sandslash,Sandamer
29,Nidoran♀,Nidoran♀,Nidoran♀
30,Nidorina,Nidorina,Nidorina
31,Nidoqueen,Nidoqueen,Nidoqueen
32,Nidoran♂,Nidoran♂,Nidoran♂
33,Nidorino,Nidorino,Nidorino
34,Nidoking,Nidoking,Nidoking
35,Clefairy,Clefairy,Piepi
36,Clefable,Clefable,Pixi
37,Vulpix,Vulpix,Vulpix
38,Ninetales,Ninetales,Vulnona
39,Jigglypuff,Jigglypuff,Pummeluff
40,Wigglytuff,Wigglytuff,Knuddeluff
41,Zubat,Zubat,Zubat
42,Golbat,Golbat,Golbat
43,Oddish,Oddish,Myrapla
44,Gloom,Gloom,Duflor
45,Vileplume,Vileplume,Giflor
46,Paras,Paras,Paras
47,Parasect,Parasect,Parasek
48,Venonat,Venonat,Bluzuk
49,Venomoth,Venomoth,Omot
50,Diglett,Diglett,Digda
51,Dugtrio,Dugtrio,Digdri
52,Meowth,Meowth,Mauzi
53,Persian,Persian,Snobilikat
54,Psyduck,Psyduck,Enton
55,Golduck,Golduck,Entoron
56,Mankey,Mankey,Menki
57,Primeape,Primeape,Rasaff
58,Growlithe,Growlithe,Fukano
59,Arcanine,Arcanine,Arkani
60,Poliwag,Poliwag,Quapsel
61,Poliwhirl,Poliwhirl,Quaputzi
62,Poliwrath,Poliwrath,Quappo
63,Abra,Abra,Abra
64,Kadabra,Kadabra,Kadabra
65,Alakazam,Alakazam,Simsala
66,Machop,Machop,Machollo
67,Machoke,Machoke,Maschock
68,Machamp,Machamp,Machomei
69,Bellsprout,Bellsprout,Knofensa
70,Weepinbell,Weepinbell,Ultrigaria
71,Victreebel,Victreebel,Sarzenia
72,Tentacool,Tentacool,Tentacha
73,Tentacruel,Tentacruel,Tentoxa
74,Geodude,Geodude,Kleinstein
75,Graveler,Graveler,Georok
76,Golem,Golem,Geowaz
77,Ponyta,Ponyta,Ponita
78,Rapidash,Rapidash,Gallopa
79,Slowpoke,Slowpoke,Flegmon
80,Slowbro,Slowbro,Lahmus
81,Magnemite,Magnemite,Magnetilo
82,Magneton,Magneton,Magneton
83,Farfetch'd,Farfetch'd,Porenta
84,Doduo,Doduo,Dodu
85,Dodrio,Dodrio,Dodri
86,Seel,Seel,Jurob
87,Dewgong,Dewgong,Jugong
88,Grimer,Grimer,Sleima
89,Muk,Muk,Sleimok
90,Shellder,Shellder,Muschas
91,Cloyster,Cloyster,Austos
92,Gastly,Gastly,Nebulak
93,Haunter,Haunter,Alpollo
94,Gengar,Gengar,Gengar
95,Onix,Onix,Onix
96,Drowzee,Drowzee,Traumato
97,Hypno,Hypno,Hypno
98,Krabby,Krabby,Krabby
99,Kingler,Kingler,Kingler
100,Voltorb,Voltorb,Voltobal
101,Electrode,Electrode,Lektrobal
102,Exeggcute,Exeggcute,Owei
103,Exeggutor,Exeggutor,Kokowei
104,Cubone,Cubone,Tragosso
105,Marowak,Marowak,Knogga
106,Hitmonlee,Hitmonlee,Kicklee
107,Hitmonchan,Hitmonchan,Nockchan
108,Lickitung,Lickitung,Schlurp
109,Koffing,Koffing,Smogon
110,Weezing,Weezing,Smogmog
111,Rhyhorn,Rhyhorn,Rihorn
112,Rhydon,Rhydon,Rizeros
113,Chansey,Chansey,Chaneira
114,Tangela,Tangela,Tangela
115,Kangaskhan,Kangaskhan,Kangama
116,Horsea,Horsea,Seeper
117,Seadra,Seadra,Seemon
118,Goldeen,Goldeen,Goldini
119,Seaking,Seaking,Golking
120,Staryu,Staryu,Sterndu
121,Starmie,Starmie,Starmie
122,Mr. Mime,Mr. Mime,Pantimos
123,Scyther,Scyther,Sichlor
124,Jynx,Jynx,Rossana
